locus_tag	ftype	length_bp	gene	EC_number	COG	product
OBCHJMAI_00001	CDS	189				hypothetical protein
OBCHJMAI_00002	tRNA	75				tRNA-His(gtg)
OBCHJMAI_00003	CDS	1563		3.4.11.24	COG2234	Aminopeptidase S
OBCHJMAI_00004	CDS	522				hypothetical protein
OBCHJMAI_00005	CDS	513				hypothetical protein
OBCHJMAI_00006	CDS	525				hypothetical protein
OBCHJMAI_00007	CDS	726	drgA			Protein DrgA
OBCHJMAI_00008	CDS	687				hypothetical protein
OBCHJMAI_00009	CDS	2892				hypothetical protein
OBCHJMAI_00010	CDS	756				hypothetical protein
OBCHJMAI_00011	CDS	1032	pkn1_1	2.7.11.1	COG0515	Serine/threonine-protein kinase pkn1
OBCHJMAI_00012	CDS	4125	tmoS	2.7.13.3		Sensor histidine kinase TmoS
OBCHJMAI_00013	CDS	462				hypothetical protein
OBCHJMAI_00014	CDS	492				hypothetical protein
OBCHJMAI_00015	CDS	738	truA_1	5.4.99.12	COG0101	tRNA pseudouridine synthase A
OBCHJMAI_00016	CDS	1764			COG1132	putative ABC transporter ATP-binding protein
OBCHJMAI_00017	CDS	786	cdaA	2.7.7.85	COG1624	Cyclic di-AMP synthase CdaA
OBCHJMAI_00018	CDS	834	folP	2.5.1.15	COG0294	Dihydropteroate synthase
OBCHJMAI_00019	CDS	537				hypothetical protein
OBCHJMAI_00020	CDS	1104				hypothetical protein
OBCHJMAI_00021	CDS	1071	dppB		COG0601	Dipeptide transport system permease protein DppB
OBCHJMAI_00022	CDS	753	tpiA	5.3.1.1		Triosephosphate isomerase
OBCHJMAI_00023	CDS	840	prmA	2.1.1.-	COG2264	Ribosomal protein L11 methyltransferase
OBCHJMAI_00024	CDS	1413		3.-.-.-		putative metallo-hydrolase
OBCHJMAI_00025	CDS	141				hypothetical protein
OBCHJMAI_00026	CDS	240				hypothetical protein
OBCHJMAI_00027	CDS	798	yddE	5.1.-.-	COG0384	putative isomerase YddE
OBCHJMAI_00028	CDS	1029	futA1			Iron uptake protein A1
OBCHJMAI_00029	CDS	1614				hypothetical protein
OBCHJMAI_00030	CDS	960	fbpC	3.6.3.30		Fe(3+) ions import ATP-binding protein FbpC
OBCHJMAI_00031	CDS	2133	fecA		COG4772	Fe(3+) dicitrate transport protein FecA
OBCHJMAI_00032	CDS	1422				hypothetical protein
OBCHJMAI_00033	CDS	1083				hypothetical protein
OBCHJMAI_00034	CDS	1209				hypothetical protein
OBCHJMAI_00035	CDS	669				hypothetical protein
OBCHJMAI_00036	tRNA	75				tRNA-Arg(acg)
OBCHJMAI_00037	CDS	123				hypothetical protein
OBCHJMAI_00038	CDS	375	rpsL		COG0048	30S ribosomal protein S12
OBCHJMAI_00039	CDS	477	rpsG		COG0049	30S ribosomal protein S7
OBCHJMAI_00040	CDS	2130	fusA		COG0480	Elongation factor G
OBCHJMAI_00041	CDS	306	rpsJ		COG0051	30S ribosomal protein S10
OBCHJMAI_00042	CDS	618	rplC		COG0087	50S ribosomal protein L3
OBCHJMAI_00043	CDS	630	rplD			50S ribosomal protein L4
OBCHJMAI_00044	CDS	291	rplW		COG0089	50S ribosomal protein L23
OBCHJMAI_00045	CDS	825	rplB			50S ribosomal protein L2
OBCHJMAI_00046	CDS	279	rpsS			30S ribosomal protein S19
OBCHJMAI_00047	CDS	411	rplV		COG0091	50S ribosomal protein L22
OBCHJMAI_00048	CDS	717	rpsC		COG0092	30S ribosomal protein S3
OBCHJMAI_00049	CDS	420	rplP		COG0197	50S ribosomal protein L16
OBCHJMAI_00050	CDS	192	rpmC		COG0255	50S ribosomal protein L29
OBCHJMAI_00051	CDS	258	rpsQ			30S ribosomal protein S17
OBCHJMAI_00052	CDS	369	rplN			50S ribosomal protein L14
OBCHJMAI_00053	CDS	312	rplX			50S ribosomal protein L24
OBCHJMAI_00054	CDS	552	rplE			50S ribosomal protein L5
OBCHJMAI_00055	CDS	270	rpsN2		COG0199	Alternate 30S ribosomal protein S14
OBCHJMAI_00056	CDS	399	rpsH		COG0096	30S ribosomal protein S8
OBCHJMAI_00057	CDS	543	rplF			50S ribosomal protein L6
OBCHJMAI_00058	CDS	354	rplR		COG0256	50S ribosomal protein L18
OBCHJMAI_00059	CDS	516	rpsE		COG0098	30S ribosomal protein S5
OBCHJMAI_00060	CDS	180	rpmD		COG1841	50S ribosomal protein L30
OBCHJMAI_00061	CDS	453	rplO		COG0200	50S ribosomal protein L15
OBCHJMAI_00062	CDS	1353	secY		COG0201	Protein translocase subunit SecY
OBCHJMAI_00063	CDS	216	infA		COG0361	Translation initiation factor IF-1
OBCHJMAI_00064	CDS	375	rpsM		COG0099	30S ribosomal protein S13
OBCHJMAI_00065	CDS	384	rpsK		COG0100	30S ribosomal protein S11
OBCHJMAI_00066	CDS	606	rpsD			30S ribosomal protein S4
OBCHJMAI_00067	CDS	993	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
OBCHJMAI_00068	CDS	642	rplQ		COG0203	50S ribosomal protein L17
OBCHJMAI_00069	CDS	714				hypothetical protein
OBCHJMAI_00070	CDS	1101	carA	6.3.5.5	COG0505	Carbamoyl-phosphate synthase small chain
OBCHJMAI_00071	CDS	1287	eno	4.2.1.11	COG0148	Enolase
OBCHJMAI_00072	CDS	1296	gltA2	2.3.3.16	COG0372	Citrate synthase 1
OBCHJMAI_00073	CDS	930	arcA	3.5.3.6		Arginine deiminase
OBCHJMAI_00074	CDS	924				hypothetical protein
OBCHJMAI_00075	CDS	1773	argS	6.1.1.19	COG0018	Arginine--tRNA ligase
OBCHJMAI_00076	CDS	717				Green-light absorbing proteorhodopsin
OBCHJMAI_00077	CDS	789				hypothetical protein
OBCHJMAI_00078	CDS	1014				hypothetical protein
OBCHJMAI_00079	CDS	1332	ffh		COG0541	Signal recognition particle protein
OBCHJMAI_00080	CDS	867	folD		COG0190	Bifunctional protein FolD protein
OBCHJMAI_00081	CDS	429				hypothetical protein
OBCHJMAI_00082	CDS	714	rluF	5.4.99.21	COG1187	23S rRNA pseudouridine(2604) synthase
OBCHJMAI_00083	CDS	555				hypothetical protein
OBCHJMAI_00084	CDS	630	queE	4.3.99.3		7-carboxy-7-deazaguanine synthase
OBCHJMAI_00085	CDS	1671	asnB	6.3.5.4	COG0367	Asparagine synthetase B [glutamine-hydrolyzing]
OBCHJMAI_00086	CDS	1935	gyrB	5.99.1.3	COG0187	DNA gyrase subunit B
OBCHJMAI_00087	CDS	927	mdh	1.1.1.37		Malate dehydrogenase
OBCHJMAI_00088	CDS	2952	secDF		COG0341	Protein translocase subunit SecDF
OBCHJMAI_00089	CDS	282				hypothetical protein
OBCHJMAI_00090	CDS	816	lgt	2.4.99.-	COG0682	Prolipoprotein diacylglyceryl transferase
OBCHJMAI_00091	CDS	237	yidD		COG0759	Putative membrane protein insertion efficiency factor
OBCHJMAI_00092	CDS	1482	cysS	6.1.1.16	COG0215	Cysteine--tRNA ligase
OBCHJMAI_00093	CDS	687	folE	3.5.4.16	COG0302	GTP cyclohydrolase 1
OBCHJMAI_00094	CDS	480				hypothetical protein
OBCHJMAI_00095	CDS	195				hypothetical protein
OBCHJMAI_00096	CDS	165				hypothetical protein
OBCHJMAI_00097	CDS	708	lipB	2.3.1.181	COG0321	Octanoyltransferase
OBCHJMAI_00098	CDS	2304				hypothetical protein
OBCHJMAI_00099	CDS	600	rnhB	3.1.26.4	COG0164	Ribonuclease HII
OBCHJMAI_00100	CDS	1980				hypothetical protein
OBCHJMAI_00101	rRNA	974				16S ribosomal RNA (partial)
OBCHJMAI_00102	CDS	309	lysS	6.1.1.6		Lysine--tRNA ligase
OBCHJMAI_00103	CDS	318				hypothetical protein
OBCHJMAI_00104	CDS	1290	hemL	5.4.3.8	COG0001	Glutamate-1-semialdehyde 2,1-aminomutase
OBCHJMAI_00105	CDS	783	lytG	3.2.1.-	COG1705	Exo-glucosaminidase LytG
OBCHJMAI_00106	CDS	915	dcyD	4.4.1.15	COG2515	D-cysteine desulfhydrase
OBCHJMAI_00107	CDS	1980	hutU	4.2.1.49	COG2987	Urocanate hydratase
OBCHJMAI_00108	CDS	516				hypothetical protein
OBCHJMAI_00109	CDS	1032	gsiD		COG1173	Glutathione transport system permease protein GsiD
OBCHJMAI_00110	CDS	2109	prc	3.4.21.102	COG0793	Tail-specific protease
OBCHJMAI_00111	CDS	840	surE	3.1.3.5	COG0496	5'-nucleotidase SurE
OBCHJMAI_00112	CDS	282				hypothetical protein
OBCHJMAI_00113	CDS	1134	lpxB	2.4.1.182	COG0763	Lipid-A-disaccharide synthase
OBCHJMAI_00114	CDS	534	dsbD_1	1.8.1.8		Thiol:disulfide interchange protein DsbD
OBCHJMAI_00115	CDS	1755	dtpT_1		COG3104	Di-/tripeptide transporter
OBCHJMAI_00116	CDS	1350	dtpT_2		COG3104	Di-/tripeptide transporter
OBCHJMAI_00117	CDS	1302	mvaA	1.1.1.88		3-hydroxy-3-methylglutaryl-coenzyme A reductase
OBCHJMAI_00118	CDS	918				hypothetical protein
OBCHJMAI_00119	CDS	2148	surA_1	5.2.1.8		Chaperone SurA
OBCHJMAI_00120	CDS	1284				hypothetical protein
OBCHJMAI_00121	CDS	189				hypothetical protein
OBCHJMAI_00122	CDS	528	lptC			Lipopolysaccharide export system protein LptC
