locus_tag	ftype	length_bp	gene	EC_number	COG	product
OFGNKLEL_00001	CDS	279	higB_1	3.1.-.-		Endoribonuclease HigB
OFGNKLEL_00002	CDS	282	ybaQ_1		COG3093	putative HTH-type transcriptional regulator YbaQ
OFGNKLEL_00003	CDS	276				hypothetical protein
OFGNKLEL_00004	CDS	738				hypothetical protein
OFGNKLEL_00005	CDS	513				hypothetical protein
OFGNKLEL_00006	CDS	660				hypothetical protein
OFGNKLEL_00007	CDS	519				hypothetical protein
OFGNKLEL_00008	CDS	576				hypothetical protein
OFGNKLEL_00009	CDS	606	fadR_1			Fatty acid metabolism regulator protein
OFGNKLEL_00010	CDS	3144	arpB		COG0841	Antibiotic efflux pump membrane transporter ArpB
OFGNKLEL_00011	CDS	1377	mdtN		COG1566	Multidrug resistance protein MdtN
OFGNKLEL_00012	CDS	201				hypothetical protein
OFGNKLEL_00013	CDS	876	znuA		COG0803	High-affinity zinc uptake system binding-protein ZnuA
OFGNKLEL_00014	CDS	762	znuC	3.6.3.-	COG1121	High-affinity zinc uptake system ATP-binding protein ZnuC
OFGNKLEL_00015	CDS	843	mntB			Manganese transport system membrane protein MntB
OFGNKLEL_00016	CDS	375	degS_1	2.7.13.3		Signal transduction histidine-protein kinase/phosphatase DegS
OFGNKLEL_00017	CDS	714				hypothetical protein
OFGNKLEL_00018	CDS	231				hypothetical protein
OFGNKLEL_00019	CDS	291				hypothetical protein
OFGNKLEL_00020	CDS	714				hypothetical protein
OFGNKLEL_00021	CDS	489				hypothetical protein
OFGNKLEL_00022	CDS	912				hypothetical protein
OFGNKLEL_00023	CDS	783				hypothetical protein
OFGNKLEL_00024	CDS	1533				hypothetical protein
OFGNKLEL_00025	CDS	984				hypothetical protein
OFGNKLEL_00026	CDS	732				hypothetical protein
OFGNKLEL_00027	CDS	327	trxA_1		COG0526	Thioredoxin 1
OFGNKLEL_00028	CDS	576	rbr_1		COG1592	Rubrerythrin
OFGNKLEL_00029	CDS	1035	aroB	4.2.3.4	COG0337	3-dehydroquinate synthase
OFGNKLEL_00030	CDS	933	aroF_1	2.5.1.54	COG2876	Phospho-2-dehydro-3-deoxyheptonate aldolase
OFGNKLEL_00031	CDS	1788	aspS	6.1.1.12		Aspartate--tRNA ligase
OFGNKLEL_00032	CDS	1257	hisS	6.1.1.21	COG0124	Histidine--tRNA ligase
OFGNKLEL_00033	CDS	1296	hisD	1.1.1.23		Histidinol dehydrogenase
OFGNKLEL_00034	CDS	888	mreB_1		COG1077	Rod shape-determining protein MreB
OFGNKLEL_00035	CDS	813	mreC			Cell shape-determining protein MreC
OFGNKLEL_00036	CDS	549				hypothetical protein
OFGNKLEL_00037	CDS	1845	mrdA	3.4.16.4	COG0768	Peptidoglycan D,D-transpeptidase MrdA
OFGNKLEL_00038	CDS	1107	mrdB	2.4.1.129	COG0772	Peptidoglycan glycosyltransferase MrdB
OFGNKLEL_00039	CDS	432	atpF_1		COG0711	ATP synthase subunit b
OFGNKLEL_00040	CDS	591	atpF_2		COG0711	ATP synthase subunit b
OFGNKLEL_00041	CDS	552	atpH		COG0712	ATP synthase subunit delta
OFGNKLEL_00042	CDS	1515	atpA	3.6.3.14	COG0056	ATP synthase subunit alpha
OFGNKLEL_00043	CDS	894	atpG		COG0224	ATP synthase gamma chain
OFGNKLEL_00044	CDS	1404	atpD	3.6.3.14	COG0055	ATP synthase subunit beta
OFGNKLEL_00045	CDS	399	atpC		COG0355	ATP synthase epsilon chain
OFGNKLEL_00046	CDS	549				hypothetical protein
OFGNKLEL_00047	CDS	969				hypothetical protein
OFGNKLEL_00048	CDS	429				hypothetical protein
OFGNKLEL_00049	CDS	1317	dctM_1		COG1593	C4-dicarboxylate TRAP transporter large permease protein DctM
OFGNKLEL_00050	CDS	495				hypothetical protein
OFGNKLEL_00051	CDS	996			COG1638	Solute-binding protein
